Reaction_ID,Year,Reaction_Class,metal,label_Ca,label_Cb,label_SA,label_joint,Ca==Cb,expected_SA,Ca_CIP_rdkit,Cb_CIP_rdkit,aldol_core_found,n_stereocenters_total,all_stereocenters,product_smiles,reaction_smiles
10055362,2004,AsymmetricDouble,Li,0,0,0,0,True,1,?,?,False,4,"[(0, '?'), (1, 'S'), (8, '?'), (10, 'R')]",[H][C:1]1([C@:2]([H])([O:3][H])/[C:4]([H])=[C:5]([H])/[C:6]([H])=[C:7](/[H])[C:8]([H])([H])[H])[C:9]([H])([O:10][H])[C@:11]([H])([C:12]([H])([H])[H])[O:13][C:14]1=[O:15],C[C@@H]1OC(=O)C[C@H]1O.CC=C\C=C\C=O>>[H][C@@]1([C@H](O)\C=C\C=C/C)[C@@H](O)[C@H](C)OC1=O.[H][C@@]1([C@@H](O)\C=C\C=C/C)[C@@H](O)[C@H](C)OC1=O.[H][C@@]1([C@H](O)\C=C\C=C\C)[C@@H](O)[C@H](C)OC1=O.[H][C@@]1([C@@H](O)\C=C\C=C\C)[C@@H](O)[C@H](C)OC1=O
10025649,2004,AsymmetricDouble,Li,1,1,0,3,True,1,?,?,False,3,"[(0, '?'), (1, 'S'), (8, '?')]",[H][C:1]1([C@:2]([H])([O:3][H])/[C:4]([H])=[C:5]([H])/[C:6]([H])=[C:7](/[H])[C:8]([H])([H])[H])[C:9]([H])([O:10][H])[C:11]([H])([H])[O:12][C:13]1=[O:14],O[C@@H]1COC(=O)C1.CC=C\C=C\C=O>>[H][C@]1([C@H](O)\C=C\C=C/C)[C@H](O)COC1=O.[H][C@]1([C@H](O)\C=C\C=C\C)[C@H](O)COC1=O.[H][C@]1([C@@H](O)\C=C\C=C/C)[C@H](O)COC1=O.[H][C@]1([C@@H](O)\C=C\C=C\C)[C@H](O)COC1=O
10070940,2003,AsymmetricDouble,Li,1,1,0,3,True,1,?,?,False,4,"[(0, '?'), (1, 'S'), (8, '?'), (10, 'S')]",[H][C:1]1([C@:2]([H])([O:3][H])/[C:4]([H])=[C:5]([H])/[C:6]([H])=[C:7](/[H])[C:8]([H])([H])[H])[C:9]([H])([O:10][H])[C@@:11]([H])(/[C:15]([H])=[C:16](\[H])[C:17]([H])([H])[H])[O:12][C:13]1=[O:14],CC=C\C=C\C=O.C\C=C\[C@@H]1OC(=O)C[C@H]1O>>[H][C@]1([C@H](O)\C=C\C=C/C)[C@H](O)[C@H](OC1=O)\C=C\C.[H][C@]1([C@@H](O)\C=C\C=C/C)[C@H](O)[C@H](OC1=O)\C=C\C.[H][C@]1([C@H](O)\C=C\C=C\C)[C@H](O)[C@H](OC1=O)\C=C\C.[H][C@]1([C@@H](O)\C=C\C=C\C)[C@H](O)[C@H](OC1=O)\C=C\C
8671745,2000,AsymmetricDouble,Li,1,0,1,2,False,0,?,?,False,5,"[(0, '?'), (1, 'R'), (12, '?'), (14, 'R'), (17, '?')]",[H][C:1]1([C@@:2]([H])([O:3][H])[c:4]2[c:5]([H])[c:6]([H])[c:7]3[c:11]([c:12]2[H])[O:10][C:9]([H])([H])[O:8]3)[C:13]([H])([O:14][H])[C@:15]([H])([C:16]([H])([H])[O:17][C:18]([c:19]2[c:20]([H])[c:21]([H])[c:22]([H])[c:23]([H])[c:24]2[H])([c:25]2[c:26]([H])[c:27]([H])[c:28]([H])[c:29]([H])[c:30]2[H])[c:31]2[c:32]([H])[c:33]([H])[c:34]([H])[c:35]([H])[c:36]2[H])[O:37][C:38]1=[O:39],O=CC1=CC=C2OCOC2=C1.O[C@@H]1CC(=O)O[C@H]1COC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1>>[H][C@]1([C@@H](O)C2=CC=C3OCOC3=C2)[C@@H](O)[C@H](COC(C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)OC1=O.[H][C@@]1([C@@H](O)C2=CC=C3OCOC3=C2)[C@@H](O)[C@H](COC(C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)OC1=O
10306124,2003,AsymmetricDouble,Li,0,0,0,0,True,1,?,?,False,4,"[(0, '?'), (1, 'S'), (8, '?'), (10, 'S')]",[H][C:1]1([C@:2]([H])([O:3][H])/[C:4]([H])=[C:5]([H])/[C:6]([H])=[C:7](/[H])[C:8]([H])([H])[H])[C:9]([H])([O:10][H])[C@@:11]([H])([C:12]([H])([H])[H])[O:13][C:14]1=[O:15],C[C@H]1OC(=O)C[C@H]1O.CC=C\C=C\C=O>>[H][C@@]1([C@H](O)\C=C\C=C/C)[C@@H](O)[C@@H](C)OC1=O.[H][C@@]1([C@@H](O)\C=C\C=C/C)[C@@H](O)[C@@H](C)OC1=O.[H][C@@]1([C@H](O)\C=C\C=C\C)[C@@H](O)[C@@H](C)OC1=O.[H][C@@]1([C@@H](O)\C=C\C=C\C)[C@@H](O)[C@@H](C)OC1=O
8613390,2000,AsymmetricDouble,Li,0,0,0,0,True,1,?,?,False,5,"[(0, '?'), (1, 'S'), (12, '?'), (14, 'S'), (17, '?')]",[H][C:1]1([C@:2]([H])([O:3][H])[c:4]2[c:5]([H])[c:6]([H])[c:7]3[c:11]([c:12]2[H])[O:10][C:9]([H])([H])[O:8]3)[C:13]([H])([O:14][H])[C@@:15]([H])([C:16]([H])([H])[O:17][C:18]([c:19]2[c:20]([H])[c:21]([H])[c:22]([H])[c:23]([H])[c:24]2[H])([c:25]2[c:26]([H])[c:27]([H])[c:28]([H])[c:29]([H])[c:30]2[H])[c:31]2[c:32]([H])[c:33]([H])[c:34]([H])[c:35]([H])[c:36]2[H])[O:37][C:38]1=[O:39],O=CC1=CC=C2OCOC2=C1.O[C@@H]1CC(=O)O[C@@H]1COC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1>>[H][C@@]1([C@H](O)C2=CC=C3OCOC3=C2)[C@@H](O)[C@@H](COC(C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)OC1=O.[H][C@@]1([C@@H](O)C2=CC=C3OCOC3=C2)[C@@H](O)[C@@H](COC(C2=CC=CC=C2)(C2=CC=CC=C2)C2=CC=CC=C2)OC1=O
10048603,2004,AsymmetricDouble,Li,1,1,0,3,True,1,?,?,False,4,"[(0, '?'), (1, 'S'), (8, '?'), (10, 'R')]",[H][C:1]1([C@:2]([H])([O:3][H])/[C:4]([H])=[C:5]([H])/[C:6]([H])=[C:7](/[H])[C:8]([H])([H])[H])[C:9]([H])([O:10][H])[C@:11]([H])([C:12]([H])([H])[H])[O:13][C:14]1=[O:15],[H][C@@]1(C)OC(=O)C[C@@H]1O.CC=C\C=C\C=O>>[H][C@]1([C@H](O)\C=C\C=C/C)[C@H](O)[C@H](C)OC1=O.[H][C@]1([C@H](O)\C=C\C=C\C)[C@H](O)[C@H](C)OC1=O.[H][C@]1([C@@H](O)\C=C\C=C/C)[C@H](O)[C@H](C)OC1=O.[H][C@]1([C@@H](O)\C=C\C=C\C)[C@H](O)[C@H](C)OC1=O
11007685,2007,AsymmetricDouble,0,1,1,0,3,True,1,?,?,False,4,"[(0, '?'), (1, 'R'), (3, '?'), (9, '?')]",[H][C:1]1([C@@:2]([H])([O:3][H])[C:4]2([H])[C:5]([H])([H])[C:6]([H])([H])[C:7]([H])([H])[C:8]([H])([H])[C:9]2([H])[H])[C:10]([H])([O:11][H])[C:12](=[O:13])[N:14]([C:15]([H])([H])[c:16]2[c:17]([H])[c:18]([H])[c:19]([H])[c:20]([H])[c:21]2[H])[C:22]1=[O:23],O[C@H]1CC(=O)N(CC2=CC=CC=C2)C1=O.O=CC1CCCCC1>>[H][C@]1([C@@H](O)C2CCCCC2)[C@H](O)C(=O)N(CC2=CC=CC=C2)C1=O.[H][C@]1([C@H](O)C2CCCCC2)[C@H](O)C(=O)N(CC2=CC=CC=C2)C1=O
44828854,2017,AsymmetricDouble,Li,0,0,0,0,True,1,?,?,False,3,"[(9, 'S'), (13, 'R'), (17, 'R')]",CC(C)(C)[Si](C)(C)OC[C@@H]1OC(=O)[C@](C)(CO)[C@H]1O,C=O.C[C@@H]1[C@@H](O)[C@H](CO[Si](C)(C)C(C)(C)C)OC1=O>>CC(C)(C)[Si](C)(C)OC[C@@H]1OC(=O)[C@](C)(CO)[C@H]1O
9384060,2003,AsymmetricDouble,Li,1,1,0,3,True,1,?,?,False,5,"[(0, '?'), (1, 'S'), (4, '?'), (7, '?'), (13, '?')]",[H][C:1]1([C@:2]([H])([O:3][H])[C:4]([H])([H])[C:5]([C:6]([H])([H])[H])([C:7]([H])([H])[H])[C:8]2([H])[S:9][C:10]([H])([H])[C:11]([H])([H])[C:12]([H])([H])[S:13]2)[C:14]([H])([O:15][H])[C:16]([H])([H])[O:17][C:18]1=[O:19],O[C@@H]1COC(=O)C1.CC(C)(CC=O)C1SCCCS1>>[H][C@]1([C@H](O)CC(C)(C)C2SCCCS2)[C@H](O)COC1=O.[H][C@]1([C@@H](O)CC(C)(C)C2SCCCS2)[C@H](O)COC1=O
64279924,2023,AsymmetricDouble,Li,0,0,0,0,True,1,S,S,True,7,"[(0, 'S'), (2, 'S'), (4, 'S'), (8, 'R'), (11, 'S'), (16, 'S'), (17, 'S')]",[H][C@]12C[C@@]3(O)[C@]4(C)CC[C@@](C)(O4)[C@@]3(CO)C(=O)[C@@]1([H])[C@@H](CC=C2C)C(C)C,C=O.[H][C@]12C(=O)[C@@]3([H])[C@@H](CC=C(C)[C@@]3([H])C[C@@]1(O)[C@]1(C)CC[C@@]2(C)O1)C(C)C>>[H][C@]12C[C@@]3(O)[C@]4(C)CC[C@@](C)(O4)[C@@]3(CO)C(=O)[C@@]1([H])[C@@H](CC=C2C)C(C)C
1954719,1984,AsymmetricDouble,Li,0,1,1,1,False,0,?,?,False,4,"[(0, 'R'), (15, '?'), (16, '?'), (18, 'S')]",[H][C@@:1]([O:2][H])([C:3]([H])([H])[C:4]([H])([H])[C:5]([H])([H])[C:6]([H])([H])[C:7]([H])([H])[C:8]([H])([H])[C:9]([H])([H])[C:10]([H])([H])[C:11]([H])([H])[C:12]([H])([H])[C:13]([H])([H])[C:14]([H])([H])[C:15]([H])([H])[H])[C:16]1([H])[C:17]([H])([O:18][H])[C@@:19]([H])([C:20]([H])([H])[H])[O:21][C:22]1=[O:23],CCCCCCCCCCCCCC=O.C[C@H]1OC(=O)C[C@@H]1O>>[H][C@@](O)(CCCCCCCCCCCCC)[C@@]1([H])[C@H](O)[C@@H](C)OC1=O.[H][C@](O)(CCCCCCCCCCCCC)[C@@]1([H])[C@H](O)[C@@H](C)OC1=O
2646562,1984,AsymmetricDouble,Li,0,1,1,1,False,0,?,?,False,4,"[(0, 'R'), (13, '?'), (14, '?'), (16, 'S')]",[H][C@@:1]([O:2][H])([C:3]([H])([H])[C:4]([H])([H])[C:5]([H])([H])[C:6]([H])([H])[C:7]([H])([H])[C:8]([H])([H])[C:9]([H])([H])[C:10]([H])([H])[C:11]([H])([H])[C:12]#[C:13][H])[C:14]1([H])[C:15]([H])([O:16][H])[C@@:17]([H])([C:18]([H])([H])[H])[O:19][C:20]1=[O:21],C[C@H]1OC(=O)C[C@@H]1O.O=CCCCCCCCCCC#C>>[H][C@@](O)(CCCCCCCCCC#C)[C@@]1([H])[C@H](O)[C@@H](C)OC1=O.[H][C@](O)(CCCCCCCCCC#C)[C@@]1([H])[C@H](O)[C@@H](C)OC1=O
4762653,1997,AsymmetricDouble,Li,0,0,0,0,True,1,?,?,False,6,"[(1, '?'), (4, '?'), (7, 'S'), (11, '?'), (12, 'S'), (23, '?')]",[H][C:1]([H])([H])[C:2]([C:3]([H])([H])[H])([C:4]([H])([H])[H])[Si:5]([O:6][C:7]([H])([H])[C@:8]1([H])[O:9][C:10](=[O:11])[C:12]([H])([C@:13]([H])([O:14][H])[c:15]2[c:16]([H])[c:17]([H])[c:18]3[c:22]([c:23]2[H])[O:21][C:20]([H])([H])[O:19]3)[C:24]1([H])[O:25][H])([c:26]1[c:27]([H])[c:28]([H])[c:29]([H])[c:30]([H])[c:31]1[H])[c:32]1[c:33]([H])[c:34]([H])[c:35]([H])[c:36]([H])[c:37]1[H],O=CC1=CC=C2OCOC2=C1.CC(C)(C)[Si](OC[C@@H]1OC(=O)C[C@H]1O)(C1=CC=CC=C1)C1=CC=CC=C1>>CC(C)(C)[Si](OC[C@@H]1OC(=O)[C@H]([C@H](O)C2=CC=C3OCOC3=C2)[C@H]1O)(C1=CC=CC=C1)C1=CC=CC=C1
4762651,1997,AsymmetricDouble,Li,0,0,0,0,True,1,?,?,False,3,"[(0, '?'), (1, 'S'), (12, '?')]",[H][C:1]1([C@:2]([H])([O:3][H])[c:4]2[c:5]([H])[c:6]([H])[c:7]3[c:11]([c:12]2[H])[O:10][C:9]([H])([H])[O:8]3)[C:13]([H])([O:14][H])[C:15]([H])([H])[O:16][C:17]1=[O:18],O=CC1=CC=C2OCOC2=C1.O[C@H]1COC(=O)C1.O=CC1=CC=C2OCOC2=C1.O[C@H]1COC(=O)C1>>[H][C@@]1([C@H](O)C2=CC=C3OCOC3=C2)[C@@H](O)COC1=O.[H][C@@]1([C@@H](O)C2=CC=C3OCOC3=C2)[C@@H](O)COC1=O
4766561,1997,AsymmetricDouble,Al,0,0,0,0,True,1,?,?,False,3,"[(0, '?'), (1, 'S'), (14, '?')]",[H][C:1]1([C@:2]([H])([O:3][H])[c:4]2[c:5]([H])[c:6]3[c:7]([c:11]([H])[c:12]2[O:13][C:14]([H])([H])[H])[O:8][C:9]([H])([H])[O:10]3)[C:15]([H])([O:16][H])[C:17]([H])([H])[O:18][C:19]1=[O:20],COC1=C(C=O)C=C2OCOC2=C1.O[C@H]1COC(=O)C1.COC1=C(C=O)C=C2OCOC2=C1.O[C@H]1COC(=O)C1>>[H][C@@]1([C@H](O)C2=CC3=C(OCO3)C=C2OC)[C@@H](O)COC1=O.[H][C@@]1([C@@H](O)C2=CC3=C(OCO3)C=C2OC)[C@@H](O)COC1=O
985115,1964,AsymmetricDouble,0,1,0,1,2,False,0,?,?,False,4,"[(1, '?'), (6, 'S'), (10, 'S'), (15, '?')]",[H][C:1]([H])([H])[C:2]1([H])[C:3](=[O:4])[C:5]([H])([H])[C:6]([H])([H])[C@:7]2([C:8]([H])([H])[H])[C:9]([H])([H])[C:10]([H])([H])[C@:11]([H])([C:15]([C:16]([H])([H])[H])=[C:17]([H])[H])[C:12]([H])([H])[C:13]12[O:14][H],CCC(=O)CCCl.C[C@H]1CC[C@@H](CC1=O)C(C)=C>>C[C@@H]1C(=O)CC[C@]2(C)CC[C@@H](C[C@]12O)C(C)=C
