idx,cluster,label_joint
0,3,3
1,3,3
2,3,3
3,3,1
4,3,1
5,3,1
6,3,1
7,3,1
8,3,1
9,3,1
10,3,1
11,3,1
12,3,1
13,0,1
14,0,1
15,0,1
16,0,1
17,0,1
18,0,1
19,2,2
20,2,2
21,2,2
22,2,2
23,2,2
24,2,2
25,2,1
26,2,1
27,2,1
28,2,0
29,2,0
30,3,0
31,3,0
32,3,0
33,3,0
34,3,0
35,3,0
36,3,0
37,3,0
38,3,0
39,3,0
40,3,0
41,4,1
42,2,1
43,2,1
44,2,1
45,2,1
46,1,0
47,1,0
48,3,1
49,3,1
50,3,1
51,3,1
52,3,1
53,3,1
54,3,0
55,3,0
56,2,2
57,2,2
58,2,2
59,2,2
60,2,2
61,2,2
62,2,2
63,2,2
64,2,2
65,2,2
66,2,2
67,2,2
68,2,2
69,2,2
70,2,2
71,2,2
72,2,2
73,3,1
74,3,1
75,3,1
76,3,1
77,3,1
78,3,1
79,3,1
80,3,1
81,3,1
82,2,2
83,2,2
84,2,2
85,2,2
86,2,2
87,2,2
88,3,1
89,3,1
90,3,1
91,3,1
92,3,1
93,2,3
94,2,3
95,3,1
96,2,3
97,3,0
98,2,2
99,2,2
100,2,2
101,2,2
102,2,2
103,2,2
104,2,2
105,2,2
106,2,2
107,3,1
108,3,1
109,2,2
110,2,2
111,3,1
112,3,1
113,2,0
114,3,0
115,3,0
116,0,1
117,0,1
118,0,1
119,1,0
120,3,1
121,3,1
122,3,0
123,3,1
124,3,1
125,2,2
126,2,3
127,2,3
128,2,3
129,2,3
130,2,3
131,2,3
132,3,1
133,3,1
134,3,1
135,3,1
136,3,1
137,2,2
138,2,2
139,0,2
140,0,2
141,1,0
142,1,3
143,1,0
144,3,1
145,2,3
146,2,3
147,2,3
148,2,3
149,3,1
150,3,1
151,3,1
152,3,1
153,3,1
154,3,1
155,3,1
156,3,1
157,3,1
158,3,1
159,2,1
160,0,0
161,2,2
162,1,0
163,2,2
164,3,0
165,3,0
166,3,0
167,3,0
168,3,1
169,3,1
170,3,1
171,3,1
172,3,1
173,2,2
174,2,3
175,2,1
176,3,0
177,3,0
178,3,1
179,2,2
180,0,1
181,3,0
182,3,0
183,3,0
184,2,3
185,3,0
186,2,3
187,3,0
188,0,1
189,2,3
190,3,0
191,2,2
192,2,2
193,3,0
194,3,0
195,2,2
196,3,0
197,3,0
198,3,0
199,3,0
200,3,0
201,3,0
202,3,1
203,3,1
204,3,1
205,3,0
206,3,0
207,3,0
208,3,0
209,3,0
210,3,0
211,3,0
212,3,0
213,0,2
214,0,2
215,0,2
216,0,2
217,0,2
218,2,3
219,2,3
220,2,3
221,3,1
222,3,1
223,3,1
224,3,2
225,3,2
226,3,2
227,3,2
228,0,2
229,0,2
230,2,3
231,1,0
232,0,1
233,4,3
234,2,2
235,1,1
236,1,0
237,3,1
238,3,1
239,0,2
240,0,2
241,1,1
242,2,3
243,3,0
244,2,3
245,4,3
246,1,3
247,3,0
248,2,3
249,3,0
250,2,3
251,3,2
252,3,0
253,3,3
254,2,2
255,3,0
256,3,0
257,1,0
258,3,1
259,3,1
260,2,2
261,2,2
262,2,2
263,2,3
264,0,1
265,2,2
266,4,0
267,4,3
268,4,3
269,4,3
270,4,3
271,4,3
272,4,2
273,4,3
274,4,3
275,4,3
276,4,3
277,4,3
278,2,2
279,0,2
280,2,2
281,3,0
282,2,3
283,2,3
284,0,2
285,3,1
286,3,1
287,2,2
288,2,2
289,3,1
290,3,1
291,2,3
292,2,3
293,3,1
294,3,1
295,3,1
296,3,1
297,2,2
298,0,2
299,0,2
300,2,3
301,2,3
302,2,2
303,2,2
304,0,2
305,0,2
306,0,2
307,0,2
308,2,3
309,3,1
310,3,1
311,3,1
312,4,0
313,4,0
314,4,0
315,4,0
316,4,0
317,4,0
318,4,3
319,3,1
320,2,1
321,3,0
322,3,0
323,3,0
324,3,0
325,2,2
326,3,0
327,2,2
328,2,3
329,3,1
330,3,1
331,2,2
332,2,2
333,2,2
334,2,2
335,3,1
336,3,1
337,2,2
338,2,2
339,3,1
340,3,1
341,4,0
342,4,0
343,2,0
344,0,2
345,3,3
346,0,2
347,2,3
348,4,3
349,2,3
350,2,0
351,1,1
352,3,0
353,3,0
354,3,0
355,2,1
356,3,1
357,3,1
358,3,1
359,3,1
360,3,1
361,2,3
362,3,1
363,3,1
364,3,1
365,3,1
366,2,2
367,2,2
368,2,2
369,1,1
370,1,2
371,1,2
372,3,1
373,3,1
374,3,1
375,3,1
376,1,2
377,2,2
378,3,2
379,0,1
380,0,1
381,3,1
382,3,2
383,3,1
384,2,2
385,2,3
386,2,3
387,2,3
388,2,3
389,2,3
390,3,0
391,2,2
392,3,1
393,3,1
394,1,2
395,3,0
396,3,1
397,3,1
398,2,2
399,2,2
400,2,2
401,2,3
402,3,1
403,3,1
404,3,1
405,3,1
406,2,3
407,2,3
408,2,3
409,2,3
410,2,2
411,2,2
412,2,2
413,2,2
414,2,2
415,3,1
416,3,1
417,3,1
418,3,1
419,2,2
420,2,2
421,2,2
422,2,2
423,0,1
424,0,1
425,0,1
426,1,2
427,2,1
428,2,1
429,2,3
430,2,3
431,2,3
432,3,1
433,2,2
434,0,2
435,2,0
436,2,2
437,2,2
438,3,1
439,3,0
440,3,0
441,3,1
442,3,1
443,2,2
444,2,2
445,2,2
446,2,2
447,2,2
448,2,2
449,2,2
450,2,2
451,2,2
452,0,1
453,0,1
454,1,1
455,2,2
456,3,1
457,3,1
458,3,1
459,1,3
460,1,3
461,3,0
462,3,0
463,3,0
464,3,0
465,2,2
466,2,2
467,2,2
468,2,2
469,3,2
470,3,2
471,3,1
472,3,1
473,2,3
474,2,1
475,2,1
476,1,1
477,0,2
478,2,2
479,2,2
480,2,2
481,1,1
482,2,2
483,2,2
484,2,2
485,2,2
486,3,1
487,3,1
488,2,2
489,2,2
490,4,0
491,3,1
492,3,1
493,3,1
494,3,1
495,2,3
496,2,3
497,3,1
498,2,1
499,0,3
500,0,3
501,0,3
502,0,3
503,3,1
504,2,2
505,3,1
506,2,2
507,2,2
508,0,1
509,3,0
510,3,1
511,3,1
512,0,3
513,0,3
514,0,3
515,2,1
516,2,2
517,2,2
518,3,1
519,2,2
520,2,2
521,2,2
522,2,2
523,2,2
524,2,3
525,2,3
526,2,3
527,2,3
528,2,3
529,2,3
530,2,3
531,2,3
532,0,1
533,1,0
534,2,2
535,2,1
536,2,1
537,2,2
538,2,0
539,3,3
540,3,2
541,2,3
542,2,3
543,1,1
544,2,2
545,2,2
546,3,0
547,3,0
548,3,2
549,0,3
550,0,3
551,3,2
552,1,0
553,1,0
554,1,0
555,3,0
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,2,2
564,2,2
565,2,2
566,2,2
567,2,2
568,2,2
569,2,2
570,3,1
571,3,1
572,3,1
573,2,0
574,2,0
575,2,1
576,2,1
577,0,0
578,0,0
579,0,0
580,0,1
581,2,2
582,3,1
583,3,1
584,2,2
585,2,2
586,3,1
587,2,2
588,2,2
589,3,1
590,3,1
591,2,2
592,2,2
593,2,2
594,4,0
595,2,2
596,2,2
597,2,2
598,2,2
599,4,1
600,1,1
601,2,1
602,2,2
603,3,0
604,3,1
605,1,1
606,2,2
607,2,2
608,3,1
609,1,1
610,1,1
611,2,0
612,3,1
613,2,2
614,3,1
615,3,0
616,2,3
617,2,2
618,2,2
619,2,2
620,2,3
621,2,3
622,0,1
623,2,2
624,2,2
625,2,2
626,2,2
627,2,3
628,3,0
629,0,2
630,2,3
631,2,1
632,2,1
633,2,2
634,3,1
635,3,1
636,2,2
637,3,2
638,1,3
639,1,3
640,2,1
641,2,1
642,3,0
643,3,0
644,3,1
645,1,2
646,1,3
647,3,0
648,3,1
649,3,0
650,3,0
651,2,2
652,2,2
653,2,1
654,0,3
655,0,3
656,0,2
657,0,2
658,3,0
659,0,3
660,0,2
661,2,2
662,2,2
663,2,2
664,2,2
665,2,2
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,0,1
675,0,1
676,0,1
677,0,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,1
684,0,1
685,0,1
686,0,1
687,0,1
688,0,2
689,0,2
690,3,1
691,3,1
692,3,0
693,3,0
694,2,2
695,2,2
696,0,2
697,1,1
698,2,2
699,2,2
700,3,1
701,3,1
702,3,1
703,3,3
704,3,1
705,3,1
706,2,1
707,1,2
708,2,2
709,2,2
710,2,1
711,2,1
712,3,0
713,2,1
714,2,1
715,2,3
716,3,2
717,2,3
718,2,2
719,2,3
720,2,3
721,2,3
722,2,3
723,2,3
724,2,3
725,2,3
726,2,3
727,2,3
728,2,3
729,2,3
730,2,3
731,2,3
732,2,3
733,2,2
734,2,0
735,2,1
736,2,3
737,0,3
738,3,1
739,3,1
740,3,1
741,3,1
742,3,1
743,2,1
744,0,2
745,3,0
746,2,3
747,1,2
748,2,2
749,2,1
750,2,0
751,2,2
752,0,2
753,3,1
754,2,1
755,3,0
756,3,0
757,3,0
758,3,0
759,3,3
760,2,2
761,1,0
762,1,0
763,1,0
764,0,1
765,2,1
766,2,3
767,2,3
768,3,0
769,2,3
770,2,3
771,2,3
772,2,3
773,2,2
774,3,2
775,3,0
776,2,2
777,3,1
778,2,3
779,2,3
780,3,0
781,2,3
782,2,0
783,3,1
784,3,0
785,2,3
786,2,3
787,2,3
788,0,2
789,0,3
790,0,3
791,2,3
792,0,3
793,2,2
794,2,1
795,3,1
796,2,2
797,2,2
798,2,2
799,3,0
800,3,0
801,3,0
802,3,0
803,3,1
804,3,0
805,3,0
806,3,0
807,2,2
808,0,2
809,0,2
810,2,2
811,2,2
812,2,2
813,2,2
814,3,2
815,2,2
816,2,1
817,2,1
818,0,0
819,0,0
820,0,2
821,0,1
822,0,1
823,0,1
824,0,1
825,0,1
826,0,2
827,3,0
828,0,3
829,0,0
830,0,0
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,1
837,0,1
838,0,1
839,3,3
840,2,2
841,1,2
842,2,2
843,3,0
844,2,2
845,3,2
846,0,2
847,0,2
848,0,2
849,2,3
850,3,1
851,3,1
852,1,1
853,2,2
854,2,2
855,3,0
856,0,2
857,3,1
858,3,0
859,2,3
860,2,3
861,3,0
862,2,3
863,2,2
864,2,2
865,0,1
866,3,1
867,3,1
868,3,1
869,2,2
870,2,1
871,2,2
872,3,1
873,2,2
874,2,2
875,2,2
876,2,3
877,2,1
878,2,2
879,2,2
880,2,1
881,3,2
882,3,3
883,3,3
884,2,3
885,3,0
886,3,0
887,3,0
888,1,1
889,2,3
890,2,3
891,2,3
892,1,2
893,0,3
894,0,3
895,0,3
896,0,2
897,0,1
898,2,0
899,2,2
900,2,2
901,3,0
902,3,0
903,2,2
904,2,2
905,2,2
906,2,2
907,2,2
908,2,2
909,1,1
910,1,1
911,2,1
912,2,1
913,2,3
914,2,2
915,3,1
916,0,1
917,0,1
918,2,1
919,0,1
920,0,1
921,0,1
922,0,2
923,2,2
924,3,3
925,2,2
926,2,2
927,3,1
928,3,1
929,2,2
930,2,3
931,1,2
932,1,3
933,2,2
934,2,2
935,2,2
936,2,2
937,2,1
938,2,1
939,2,2
940,3,1
941,3,1
942,3,0
943,3,0
944,3,1
945,2,3
946,2,1
947,2,3
948,2,1
949,3,1
950,3,1
951,0,1
952,0,1
953,3,1
954,2,3
955,3,0
956,2,1
957,0,2
958,0,3
959,1,3
960,1,2
961,3,1
962,3,1
963,3,0
964,2,3
965,2,2
966,3,2
967,2,3
968,2,3
969,0,2
970,2,2
971,2,3
972,3,2
973,3,1
974,3,1
975,3,1
976,3,1
977,2,3
978,0,2
979,0,2
980,2,2
981,3,1
982,3,2
983,2,2
984,0,1
985,0,1
986,3,1
987,2,1
988,0,1
989,3,3
990,0,0
991,0,0
992,2,2
993,3,1
994,3,1
995,0,1
996,0,1
997,0,1
998,3,2
999,2,2
1000,2,2
1001,0,1
1002,3,1
1003,2,2
1004,3,2
1005,3,3
1006,2,3
1007,2,3
1008,3,1
1009,3,1
1010,2,1
1011,2,1
1012,2,1
1013,2,2
1014,2,3
1015,2,0
1016,3,1
1017,2,2
1018,3,1
1019,2,2
1020,2,2
1021,2,2
1022,2,2
1023,3,1
1024,2,2
1025,3,1
1026,0,3
1027,1,0
1028,2,3
1029,2,2
1030,3,1
1031,0,1
1032,2,2
1033,2,3
1034,3,1
1035,3,1
1036,0,1
1037,0,2
1038,0,2
1039,3,0
1040,3,1
1041,3,1
1042,2,2
1043,2,2
1044,3,1
1045,3,1
1046,2,2
1047,3,3
1048,3,0
1049,2,2
1050,2,1
1051,3,1
1052,2,2
1053,2,2
1054,2,3
1055,2,2
1056,2,2
1057,2,3
1058,3,0
1059,3,1
1060,0,1
1061,0,1
1062,3,2
1063,3,1
1064,2,2
1065,2,2
1066,2,2
1067,2,2
1068,2,2
1069,3,1
1070,2,2
1071,1,3
1072,2,2
1073,2,2
1074,2,3
1075,2,2
1076,3,1
1077,2,3
1078,2,3
1079,2,3
1080,3,0
1081,2,3
1082,3,2
1083,2,2
1084,2,0
1085,2,3
1086,2,2
1087,2,2
1088,2,2
1089,3,1
1090,4,1
1091,3,1
1092,2,3
1093,2,2
1094,0,2
1095,1,3
1096,2,1
1097,4,0
1098,1,1
1099,0,0
1100,3,3
1101,2,2
1102,3,1
1103,2,2
1104,2,2
1105,2,2
1106,2,2
1107,1,0
1108,0,1
1109,0,1
1110,2,2
1111,2,3
1112,2,2
1113,2,0
1114,2,3
1115,2,3
1116,2,2
1117,2,2
1118,1,1
1119,3,1
1120,2,1
1121,2,1
1122,2,1
1123,0,2
1124,0,2
1125,0,1
1126,1,0
1127,1,0
1128,0,3
1129,3,1
1130,3,1
1131,2,2
1132,2,1
1133,2,2
1134,0,0
1135,3,0
1136,1,3
1137,3,1
1138,0,3
1139,0,1
1140,0,1
1141,2,0
1142,3,1
1143,3,1
1144,4,1
1145,2,2
1146,2,2
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,1
1157,3,1
1158,3,1
1159,3,0
1160,1,0
1161,0,1
1162,2,3
1163,1,1
1164,3,1
1165,3,3
1166,3,3
1167,3,1
1168,3,2
1169,1,1
1170,2,3
1171,3,0
1172,2,3
1173,2,0
1174,2,2
1175,0,2
1176,1,0
1177,3,3
1178,2,1
1179,1,0
1180,1,0
1181,1,3
1182,1,3
1183,1,3
1184,3,2
1185,3,2
1186,2,2
1187,2,3
1188,2,2
1189,2,2
1190,3,1
1191,0,1
1192,0,1
1193,3,0
1194,0,3
1195,3,1
1196,2,2
1197,2,2
1198,2,2
1199,2,1
1200,2,2
1201,0,1
1202,3,1
1203,2,3
1204,3,1
1205,3,0
1206,3,1
1207,3,0
1208,2,3
1209,1,2
1210,2,3
1211,2,2
1212,0,2
1213,3,1
1214,2,2
1215,2,2
1216,3,0
1217,2,2
1218,2,0
1219,0,2
1220,2,2
1221,2,1
1222,3,0
1223,2,3
1224,3,0
1225,3,0
1226,2,3
