idx,cluster,label_joint
1227,3,1
1228,3,1
1229,3,1
1230,2,2
1231,0,1
1232,0,2
1233,3,0
1234,4,0
1235,4,0
1236,4,1
1237,4,1
1238,4,0
1239,4,1
1240,2,0
1241,2,0
1242,2,3
1243,2,2
1244,1,2
1245,2,2
1246,3,1
1247,1,0
1248,3,0
1249,2,2
1250,2,2
1251,1,0
1252,1,0
1253,3,1
1254,3,1
1255,3,1
1256,3,1
1257,3,2
1258,3,3
1259,3,1
1260,3,2
1261,2,3
1262,4,0
1263,4,0
1264,1,0
1265,1,3
1266,4,0
1267,4,0
1268,4,0
1269,4,0
1270,4,0
1271,4,0
1272,4,0
1273,4,0
1274,4,0
1275,4,0
1276,4,0
1277,4,0
1278,4,0
1279,4,0
1280,4,0
1281,4,0
1282,4,0
1283,4,0
1284,4,0
1285,4,0
1286,4,0
1287,4,0
1288,4,0
1289,4,0
1290,4,0
1291,4,0
1292,4,0
1293,4,3
1294,4,0
1295,4,0
1296,3,1
1297,3,1
1298,2,2
1299,2,2
1300,2,3
1301,3,0
1302,2,2
1303,2,2
1304,0,2
1305,0,2
1306,2,0
1307,2,0
1308,2,2
1309,2,0
1310,2,0
1311,2,0
1312,2,0
1313,2,1
1314,2,0
1315,2,1
1316,2,1
1317,2,0
1318,2,0
1319,2,1
1320,2,2
1321,2,1
1322,2,2
1323,2,2
1324,2,2
1325,2,2
1326,2,0
1327,2,0
1328,1,3
1329,2,0
1330,3,1
1331,3,3
1332,3,1
1333,3,2
1334,2,3
1335,2,0
1336,2,1
1337,0,2
1338,2,1
1339,3,0
1340,2,0
1341,3,0
1342,0,1
1343,2,2
1344,1,3
1345,3,3
1346,3,3
1347,2,3
1348,2,2
1349,2,3
1350,0,0
1351,3,1
1352,3,3
1353,3,3
1354,2,2
1355,3,1
1356,3,1
1357,3,1
1358,3,1
1359,3,1
1360,2,1
1361,2,3
1362,2,3
1363,2,2
1364,0,2
1365,4,3
1366,1,1
1367,2,1
1368,3,1
1369,0,2
1370,2,3
1371,0,2
1372,3,1
1373,3,0
1374,2,3
1375,3,0
1376,3,0
1377,3,0
1378,3,0
1379,3,1
1380,2,1
1381,1,0
1382,1,0
1383,0,1
1384,0,2
1385,3,1
1386,0,2
1387,2,3
1388,1,1
1389,3,0
1390,2,2
1391,3,2
1392,2,0
1393,2,2
1394,1,0
1395,3,3
1396,3,1
1397,3,1
1398,2,1
1399,2,1
1400,4,0
1401,4,0
1402,4,0
1403,4,0
1404,4,0
1405,4,0
1406,4,0
1407,4,1
1408,4,0
1409,4,1
1410,4,1
1411,4,1
1412,4,1
1413,4,1
1414,4,1
1415,4,2
1416,4,3
1417,4,3
1418,4,2
1419,4,3
1420,4,3
1421,3,0
1422,3,0
1423,0,3
1424,0,3
1425,2,3
1426,3,3
1427,3,1
1428,3,1
1429,3,1
1430,3,1
1431,3,2
1432,3,0
1433,4,3
1434,1,2
1435,3,1
1436,0,2
1437,2,1
1438,2,3
1439,4,3
1440,3,2
1441,2,0
1442,2,3
1443,2,1
1444,3,1
1445,2,2
1446,0,3
1447,3,0
1448,3,0
1449,3,0
1450,3,0
1451,0,2
1452,3,2
1453,4,0
1454,2,1
1455,2,1
1456,0,3
1457,1,0
1458,1,0
1459,3,2
1460,2,2
1461,0,2
1462,3,1
1463,3,2
1464,2,2
1465,0,0
1466,3,0
1467,3,0
1468,0,1
1469,4,1
1470,4,1
1471,4,0
1472,3,0
1473,2,2
1474,2,2
1475,3,2
1476,3,2
1477,2,2
1478,2,3
1479,2,0
1480,2,0
1481,1,1
1482,1,0
1483,0,1
1484,2,1
1485,2,1
1486,0,2
1487,0,1
1488,1,2
1489,2,3
1490,2,3
1491,4,1
1492,3,1
1493,2,0
1494,1,2
1495,3,2
1496,0,1
1497,0,1
1498,0,1
1499,3,2
1500,3,0
1501,3,0
1502,3,1
1503,2,1
1504,0,2
1505,0,2
1506,2,3
1507,3,1
1508,3,1
1509,3,0
1510,1,0
1511,3,0
1512,3,0
1513,2,2
1514,3,0
1515,3,0
1516,3,0
1517,3,0
1518,3,0
1519,3,0
1520,3,1
1521,2,3
1522,2,2
1523,2,2
1524,2,2
1525,2,2
1526,2,2
1527,2,2
1528,2,2
1529,3,3
1530,3,1
1531,1,0
1532,2,3
1533,3,0
1534,2,2
1535,2,2
1536,2,3
1537,3,0
1538,2,1
1539,2,3
1540,3,0
1541,3,2
1542,2,3
1543,3,0
1544,2,3
1545,0,2
1546,2,2
1547,2,2
1548,3,0
1549,2,2
1550,3,1
1551,1,2
1552,3,0
1553,3,1
1554,3,2
1555,3,1
1556,3,1
1557,3,3
1558,3,2
1559,3,1
1560,2,2
1561,2,1
1562,0,2
1563,2,0
1564,2,0
1565,2,1
1566,2,0
1567,2,0
1568,2,1
1569,2,3
1570,0,0
1571,3,1
1572,3,1
1573,3,0
1574,3,1
1575,0,0
1576,2,2
1577,2,1
1578,2,0
1579,1,0
1580,1,0
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,2,0
1587,3,1
1588,3,1
1589,2,2
1590,3,0
1591,0,2
1592,0,3
1593,0,3
1594,0,3
1595,0,3
1596,0,3
1597,0,3
1598,0,3
1599,0,3
1600,0,3
1601,0,2
1602,0,2
1603,0,3
1604,0,3
1605,0,3
1606,0,3
1607,0,3
1608,0,3
1609,3,3
1610,3,2
1611,0,2
1612,0,0
1613,2,1
1614,3,1
1615,3,3
1616,3,1
1617,2,1
1618,3,0
1619,2,3
1620,2,3
1621,0,2
1622,3,1
1623,3,1
1624,3,1
1625,3,0
1626,3,0
1627,3,0
1628,3,0
1629,3,1
1630,3,1
1631,4,3
1632,3,1
1633,2,0
1634,2,3
1635,3,2
1636,0,2
1637,2,0
1638,2,0
1639,3,0
1640,0,2
1641,2,2
1642,2,3
1643,2,1
1644,3,0
1645,2,3
1646,3,1
1647,3,1
1648,1,1
1649,2,2
1650,2,2
1651,2,2
1652,3,1
1653,2,2
1654,2,1
1655,2,3
1656,3,1
1657,2,2
1658,2,2
1659,2,1
1660,3,1
1661,3,1
1662,3,1
1663,3,1
1664,3,1
1665,2,1
1666,2,1
1667,3,0
1668,2,3
1669,2,2
1670,3,0
1671,3,0
1672,2,0
1673,3,3
1674,2,0
1675,3,2
1676,3,0
1677,3,2
1678,3,2
1679,2,1
1680,0,1
1681,2,3
1682,3,1
1683,2,2
1684,2,2
1685,2,2
1686,2,2
1687,3,1
1688,3,0
1689,2,1
1690,2,1
1691,2,1
1692,3,2
1693,2,0
1694,2,3
1695,3,1
1696,2,2
1697,3,2
1698,3,0
1699,3,0
1700,1,3
1701,1,3
1702,2,2
1703,1,2
1704,1,2
1705,1,1
1706,1,1
1707,1,2
1708,1,2
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,2,2
1714,3,1
1715,2,2
1716,2,1
1717,2,1
1718,1,3
1719,2,1
1720,2,2
1721,2,2
1722,3,1
1723,3,1
1724,2,3
1725,3,0
1726,2,0
1727,3,1
1728,1,1
1729,3,1
1730,2,1
1731,2,2
1732,2,2
1733,2,1
1734,1,2
1735,1,3
1736,2,2
1737,3,0
1738,3,0
1739,3,1
1740,2,2
1741,2,2
1742,3,0
1743,3,2
1744,2,2
1745,2,2
1746,3,1
1747,0,3
1748,2,1
1749,3,2
1750,2,1
1751,3,1
1752,3,0
1753,2,3
1754,2,2
1755,3,1
1756,2,2
1757,3,1
1758,2,0
1759,2,2
1760,1,0
1761,1,0
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,2,2
1767,2,1
1768,2,0
1769,2,2
1770,3,1
1771,3,1
1772,3,1
1773,3,2
1774,3,1
1775,1,0
1776,1,0
1777,1,0
1778,2,2
1779,2,0
1780,0,0
1781,2,0
1782,2,2
1783,2,3
1784,1,1
1785,1,0
1786,3,1
1787,4,0
1788,4,0
1789,4,0
1790,4,0
1791,0,3
1792,0,3
1793,0,3
1794,0,3
1795,2,0
1796,2,2
1797,2,0
1798,3,0
1799,2,2
1800,3,1
1801,3,1
1802,3,1
1803,1,3
1804,1,0
1805,2,0
1806,2,0
1807,2,3
1808,1,3
1809,1,0
1810,3,1
1811,3,1
1812,1,1
1813,3,1
1814,2,1
1815,2,1
1816,1,1
1817,1,3
1818,1,2
1819,3,3
1820,3,1
1821,1,1
1822,2,1
1823,2,1
1824,1,2
1825,1,2
1826,1,2
1827,3,0
1828,3,0
1829,3,1
1830,2,3
1831,0,0
1832,0,1
1833,0,2
1834,0,1
1835,0,1
1836,0,2
1837,0,1
1838,0,1
1839,0,2
1840,3,1
1841,3,0
1842,3,3
1843,3,1
1844,2,2
1845,3,1
1846,2,2
1847,1,0
1848,1,0
1849,1,0
1850,2,1
1851,2,1
1852,2,1
1853,2,1
1854,2,1
1855,2,2
1856,3,3
1857,3,2
1858,2,1
1859,2,1
1860,2,0
1861,2,2
1862,2,2
1863,3,2
1864,2,1
1865,2,0
1866,3,1
1867,2,3
1868,2,3
1869,2,3
1870,2,3
1871,2,2
1872,2,2
1873,2,3
1874,2,2
1875,2,2
1876,2,2
1877,2,1
1878,2,2
1879,2,2
1880,2,2
1881,2,2
1882,2,2
1883,2,2
1884,2,2
1885,2,2
1886,2,1
1887,2,1
1888,3,1
1889,4,2
1890,3,0
1891,3,2
1892,3,1
1893,0,3
1894,3,0
1895,3,2
1896,3,1
1897,3,1
1898,3,1
1899,3,0
1900,3,1
1901,3,1
1902,3,1
1903,3,1
1904,3,1
1905,4,0
1906,2,2
1907,3,1
1908,2,3
1909,3,3
1910,0,0
1911,2,3
1912,3,1
1913,2,2
1914,3,1
1915,1,3
1916,0,1
1917,2,3
1918,3,1
1919,3,0
1920,3,0
1921,2,2
1922,0,2
1923,2,2
1924,2,2
1925,3,0
1926,0,3
1927,1,1
1928,2,2
1929,1,0
1930,1,1
1931,1,0
1932,1,1
1933,2,2
1934,1,0
1935,1,0
1936,1,1
1937,1,1
1938,3,1
1939,3,1
1940,2,1
1941,3,1
1942,2,2
1943,2,1
1944,1,0
1945,4,0
1946,4,0
1947,4,0
1948,4,0
1949,4,2
1950,4,2
1951,4,2
1952,4,2
1953,4,0
1954,2,3
1955,2,0
1956,2,0
1957,3,3
1958,2,2
1959,2,2
1960,2,1
1961,2,1
1962,2,1
1963,2,1
1964,2,2
1965,3,3
1966,3,0
1967,1,0
1968,2,2
1969,1,0
1970,1,3
1971,2,0
1972,2,0
1973,3,3
1974,2,2
1975,2,2
1976,2,2
1977,1,0
1978,4,1
1979,2,2
1980,0,2
1981,2,3
1982,3,1
1983,3,2
1984,4,2
1985,4,2
1986,4,2
1987,4,2
1988,4,3
1989,4,2
1990,4,2
1991,4,2
1992,4,2
1993,4,1
1994,4,1
1995,4,2
1996,2,2
1997,4,1
1998,0,3
1999,0,1
2000,3,1
2001,2,1
2002,3,0
2003,3,0
2004,2,3
2005,4,3
2006,4,3
2007,3,0
2008,3,0
2009,3,0
2010,3,0
2011,3,0
2012,3,0
2013,3,0
2014,2,3
2015,2,3
2016,2,1
2017,2,0
2018,3,0
2019,3,0
2020,2,2
2021,2,2
2022,3,0
2023,3,0
2024,3,0
2025,2,3
2026,2,3
2027,2,3
2028,2,3
2029,2,3
2030,2,3
2031,3,3
2032,3,2
2033,2,3
2034,3,0
2035,2,2
2036,2,3
2037,2,2
2038,3,0
2039,3,0
2040,3,0
2041,3,0
2042,3,0
2043,3,0
2044,3,0
2045,3,0
2046,2,0
2047,0,3
2048,2,2
2049,3,1
2050,3,3
2051,2,1
2052,2,1
2053,2,1
2054,2,1
2055,3,1
2056,1,1
2057,1,3
2058,1,2
2059,1,1
2060,1,2
2061,2,3
2062,2,3
2063,2,3
2064,2,3
2065,4,3
2066,4,3
2067,1,3
2068,0,2
2069,4,0
2070,3,0
2071,1,0
2072,3,1
2073,2,0
2074,2,0
2075,3,1
2076,2,2
2077,2,2
2078,3,1
2079,3,0
2080,2,3
2081,3,0
2082,3,0
2083,2,0
2084,3,2
2085,3,1
2086,3,1
2087,1,0
2088,3,1
2089,3,1
2090,2,1
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,0
2096,3,0
2097,3,0
2098,3,0
2099,3,0
2100,3,0
2101,3,1
2102,2,3
2103,3,1
2104,2,3
2105,3,1
2106,2,2
2107,2,2
2108,4,0
2109,4,0
2110,4,1
2111,4,1
2112,4,1
2113,4,1
2114,0,3
2115,4,1
2116,1,0
2117,2,0
2118,2,0
2119,2,0
2120,2,1
2121,3,3
2122,1,1
2123,1,1
2124,1,0
2125,3,0
2126,4,0
2127,4,3
2128,2,3
2129,2,0
2130,3,1
2131,2,1
2132,3,0
2133,2,3
2134,3,1
2135,2,1
2136,2,1
2137,2,0
2138,3,2
2139,2,3
2140,2,3
2141,2,1
2142,1,1
2143,3,3
2144,2,2
2145,1,0
2146,3,1
2147,2,2
2148,1,2
2149,2,2
2150,1,1
2151,2,2
2152,1,2
2153,3,3
2154,3,3
2155,3,3
2156,3,2
2157,3,2
2158,3,2
2159,3,2
2160,3,2
2161,3,2
2162,3,2
2163,3,2
2164,3,2
2165,3,2
2166,3,2
2167,3,0
2168,3,1
2169,1,1
2170,3,1
2171,2,2
2172,3,1
2173,2,1
2174,2,2
2175,1,1
2176,1,0
2177,3,1
2178,2,1
2179,1,1
2180,1,1
2181,2,3
2182,3,3
2183,3,0
2184,3,0
2185,3,0
2186,1,0
2187,1,0
2188,1,3
2189,3,0
2190,3,0
2191,1,1
2192,1,1
2193,1,1
2194,3,0
2195,1,0
2196,3,0
2197,2,2
2198,1,1
2199,1,1
2200,3,0
2201,2,2
2202,3,2
2203,1,3
2204,1,1
2205,1,2
2206,2,1
2207,3,1
2208,2,3
2209,3,3
2210,3,1
2211,3,2
2212,1,2
2213,1,2
2214,3,2
2215,2,1
2216,2,1
2217,2,0
2218,4,3
2219,2,3
2220,3,0
2221,3,0
2222,3,3
2223,2,3
2224,1,0
2225,1,3
2226,1,0
2227,2,1
2228,3,2
2229,2,2
2230,2,1
2231,3,2
2232,2,2
2233,2,2
2234,1,0
2235,1,0
2236,3,1
2237,1,0
2238,3,0
2239,3,1
2240,3,1
2241,3,1
2242,2,2
2243,2,2
2244,3,1
2245,2,1
2246,2,1
2247,2,1
2248,2,1
2249,2,1
2250,2,2
2251,2,1
2252,1,0
2253,4,1
2254,2,3
2255,3,1
2256,2,3
2257,2,3
2258,2,3
2259,3,1
2260,3,1
2261,1,0
2262,1,0
2263,3,1
2264,1,0
2265,2,1
2266,1,1
2267,1,1
2268,1,0
2269,1,1
2270,1,1
2271,1,0
2272,1,2
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,1,1
2279,2,0
2280,3,1
2281,2,1
2282,2,1
2283,4,1
2284,3,2
2285,2,0
2286,2,1
2287,2,3
2288,2,1
2289,2,1
2290,2,1
2291,3,0
2292,3,0
2293,2,1
2294,2,1
2295,2,0
2296,2,0
2297,2,0
2298,2,1
2299,2,0
2300,2,0
2301,2,0
2302,3,3
2303,2,3
2304,3,0
2305,3,0
2306,3,0
2307,3,0
2308,3,1
2309,3,1
2310,2,0
2311,2,1
2312,3,0
2313,3,0
2314,2,3
2315,2,1
2316,3,1
2317,2,0
2318,2,0
2319,2,3
2320,3,2
2321,2,3
2322,4,1
2323,2,0
2324,2,0
2325,2,3
2326,1,0
2327,2,1
2328,2,1
2329,3,0
2330,3,0
2331,3,3
2332,3,2
2333,1,0
