,PC1,PC2,PC3,abs_PC1
B1_mean,-0.018360766,0.11813039,0.09848647,0.018360766
B1_std,-0.032447383,0.09195724,0.15079956,0.032447383
B5_mean,-0.030321773,0.15010312,0.14163579,0.030321773
B5_std,-0.029711043,0.079058886,0.09958548,0.029711043
L_mean,-0.017991317,0.13550466,0.12580699,0.017991317
L_std,-0.0317672,0.076627046,0.11818442,0.0317672
Vbur_diff_mean,-0.07816723,-0.1700107,0.02035246,0.07816723
Vbur_diff_std,-0.1163607,-0.028704774,0.17968765,0.1163607
Vbur_re_mean,0.012085451,0.20094717,0.099236965,0.012085451
Vbur_re_std,-0.11160499,-0.021924797,0.16899937,0.11160499
Vbur_si_mean,-0.10793754,0.0044269976,0.15596047,0.10793754
Vbur_si_std,-0.12220442,-0.05113799,0.17345938,0.12220442
Vbur_total_mean,-0.051575802,0.15267661,0.16535261,0.051575802
Vbur_total_std,-0.086085506,-0.11082682,0.06882834,0.086085506
cos_tau1_mean,0.09919836,-0.018222757,-0.17896746,0.09919836
cos_tau1_std,-0.06578528,-0.06867331,0.07931986,0.06578528
cos_tau2_mean,0.073158234,-0.12726337,-0.070408955,0.073158234
cos_tau2_std,-0.13406853,-0.11874074,0.103825785,0.13406853
sin_tau1_mean,-0.08503836,-0.17169216,0.03552435,0.08503836
sin_tau1_std,-0.09686646,-0.051403403,0.16573547,0.09686646
sin_tau2_mean,-0.026176943,-0.00078271935,0.00019542118,0.026176943
sin_tau2_std,-0.060416494,0.014119139,-0.030632554,0.060416494
n_conformers,0.024158869,-0.158805,0.00015513433,0.024158869
n_clusters,0.024158869,-0.158805,0.00015513433,0.024158869
ald_L_mean,0.15653615,-0.081397325,0.09218777,0.15653615
ald_L_std,0.12550198,-0.037859052,0.0662506,0.12550198
ald_B1_mean,0.09345826,-0.037213985,0.06587902,0.09345826
ald_B1_std,0.1164435,-0.028573716,0.07696036,0.1164435
ald_B5_mean,0.18180433,-0.078437224,0.119587004,0.18180433
ald_B5_std,0.11753896,-0.030869024,0.0660664,0.11753896
ald_Vbur_total_mean,0.12235372,-0.041948695,0.040889848,0.12235372
ald_Vbur_total_std,0.1085824,-0.026180783,0.05191352,0.1085824
ald_n_conformers,0.1977642,-0.07257949,0.1169782,0.1977642
ald_n_clusters,0.1977642,-0.07257949,0.1169782,0.1977642
feat_DIPEA,0.019764077,-0.00038920454,0.044504203,0.019764077
feat_Et3N,0.11629815,-0.005539261,-0.028161176,0.11629815
feat_LiHMDS,-0.02186535,0.04149523,-0.012993624,0.02186535
feat_NaHMDS,-0.0035623421,0.048598308,0.007003753,0.0035623421
feat_LDA,0.0,0.0,-0.0,0.0
feat_KHMDS,0.0,0.0,-0.0,0.0
feat_other_base,-0.077449724,-0.10360192,0.09378121,0.077449724
feat_no_base,-0.10263932,0.06112084,-0.08133697,0.10263932
feat_base_pKa,0.11466118,-0.04470996,0.06804325,0.11466118
feat_base_steric_A,0.091628164,-0.03095785,0.07073838,0.091628164
feat_base_nucleophilicity,0.13546325,-0.047928367,0.04569036,0.13546325
feat_metal_B,-0.0051659406,0.08802876,0.038075555,0.0051659406
feat_metal_Cu,0.0,0.0,-0.0,0.0
feat_metal_Li,-0.050464533,0.056180652,-0.03552052,0.050464533
feat_metal_Mg,-0.048794825,-0.01380112,-0.027309297,0.048794825
feat_metal_Sn,-0.023788992,0.036471695,0.09068673,0.023788992
feat_metal_Ti,-0.12116115,-0.09451135,0.17522912,0.12116115
feat_metal_Zn,-0.01026272,0.0032416321,-0.008440872,0.01026272
feat_metal_Zr,0.0,0.0,-0.0,0.0
feat_metal_none,0.1704894,-0.00815538,-0.14732464,0.1704894
feat_metal_unknown,-0.03818398,0.050879057,-0.07068072,0.03818398
feat_metal_coord_num,-0.15746872,-0.03796607,0.18869253,0.15746872
feat_metal_ionic_radius,-0.1596034,-0.049354132,0.185681,0.1596034
feat_metal_hardness,-0.09686184,0.03385696,0.0028885894,0.09686184
feat_solvent_alpha,0.06667064,-0.04796507,0.029698389,0.06667064
feat_solvent_beta,-0.02392327,0.0734357,-0.092084765,0.02392327
feat_solvent_pi_star,0.044764947,-0.127174,0.08722846,0.044764947
feat_solvent_ET30,0.06762897,-0.095941424,0.0686142,0.06762897
feat_solvent_epsilon,0.0546937,0.0022168232,-0.03329305,0.0546937
feat_solvent_viscosity,0.013730734,0.042306636,-0.11384225,0.013730734
feat_solvent_bp,-0.0433691,0.086677864,-0.1643621,0.0433691
feat_solvent_known,0.0065873316,-0.10948618,0.06521812,0.0065873316
feat_act_Bu2BOTf,0.1887828,-0.040223353,-0.10203831,0.1887828
feat_act_Chx2BCl,-0.00034969163,0.059423108,0.07599663,0.00034969163
feat_act_Ipc2BCl,0.0,0.0,-0.0,0.0
feat_act_9BBN_OTf,0.0,0.0,-0.0,0.0
feat_act_TiCl4,-0.115042485,-0.0850833,0.1728122,0.115042485
feat_act_Sn_OTf2,-0.02554153,0.03876961,0.0927678,0.02554153
feat_act_MgCl2,-0.026213825,-0.008039567,-0.0187724,0.026213825
feat_act_BF3_OEt2,0.0,0.0,-0.0,0.0
feat_act_other_activator,-0.084983304,0.11044409,-0.1022465,0.084983304
feat_temperature_c,-0.029770363,-0.023497166,-0.04158594,0.029770363
feat_time_h,-0.033046536,0.0017297647,-0.008665961,0.033046536
feat_yield_pct,0.022330767,-0.066156015,0.060933016,0.022330767
aux_evans,0.14812784,-0.019142149,-0.08874468,0.14812784
aux_crimmins_thione,-0.11168687,-0.11707373,0.115039565,0.11168687
aux_crimmins_oxathione,-0.08137797,-0.024969187,0.051142905,0.08137797
aux_other_auxiliary,-0.029927542,0.054129556,-0.08516158,0.029927542
aux_myers,-0.037215427,0.024372056,-0.034316372,0.037215427
n_defined_stereocenters,0.13268039,0.079722285,0.1429284,0.13268039
chiral_dominant_sign,0.12333172,0.14320363,-0.013385788,0.12333172
chiral_primary_cip_R,0.12960841,0.11195959,0.03817786,0.12960841
chiral_n_defined,0.027784463,0.2317549,0.09618071,0.027784463
chiral_sum_signs,0.11818997,0.12744324,-0.0012862375,0.11818997
chiral_aux_c4_R,0.15129995,0.11108801,0.041752093,0.15129995
chiral_aux_c4_match,0.051347107,-0.16350079,0.035513673,0.051347107
chiral_aux_mw,-0.031936534,0.169222,0.11793467,0.031936534
aux_rg_benzyl,0.01526199,-0.1529032,0.07199266,0.01526199
aux_rg_isopropyl,-0.0041559613,-0.029795296,-0.044999406,0.0041559613
aux_rg_phenyl,-0.020911695,0.020139614,0.016320668,0.020911695
aux_rg_tert_butyl,-0.016323367,0.007548577,-0.034378853,0.016323367
aux_rg_methyl,0.06769846,0.034779176,-0.010470378,0.06769846
aux_rg_indanyl,0.0,0.0,-0.0,0.0
aux_rg_other,-0.0133827515,0.02518892,-0.007757215,0.0133827515
aux_oppolzer,-0.010606108,0.1624192,0.048403215,0.010606108
chiralenv_ket_n_stereo_3bond,0.07959031,0.05596577,0.14334081,0.07959031
chiralenv_ket_n_stereo_4bond,0.07526715,0.17403935,0.08197639,0.07526715
chiralenv_ket_n_stereo_5bond,0.04846842,0.2060218,0.07518458,0.04846842
chiralenv_ket_chirality_gradient,0.1237675,0.119736895,-0.017681368,0.1237675
chiralenv_ket_nearest_chiral_sign,0.12799792,0.12162173,-0.014387128,0.12799792
chiralenv_ket_nearest_chiral_dist,-0.097978234,0.0077580074,-0.12357998,0.097978234
chiralenv_ket_alpha_is_chiral,-0.014276672,0.0838479,0.13908185,0.014276672
chiralenv_ket_alpha_chiral_sign,-0.0033559345,0.003329714,0.048576795,0.0033559345
chiralenv_ket_chirality_product_3bond,0.12629937,0.118987195,-0.017300215,0.12629937
chiralenv_ket_nearest_pair_relation,-0.05134853,0.014828769,0.016158333,0.05134853
chiralenv_ket_n_total_stereo,0.04220293,0.22154213,0.10694789,0.04220293
chiralenv_ket_mw,-0.031936534,0.169222,0.11793467,0.031936534
chiralenv_ket_n_heavy,-0.008823335,0.17298265,0.098797254,0.008823335
chiralenv_ket_frac_sp3,-0.010535057,0.115195766,0.019599937,0.010535057
chiralenv_ket_aux_ring_size,0.07093311,-0.055498272,0.11839528,0.07093311
chiralenv_ald_n_stereo,0.14339332,-0.04964772,0.11467193,0.14339332
chiralenv_ald_chirality_sum,-0.017279867,-0.0098517155,-0.006001221,0.017279867
chiralenv_ald_chirality_product,-0.030069754,-0.004942162,-0.008529917,0.030069754
chiralenv_ald_mw,0.18128301,-0.08033945,0.12235683,0.18128301
chiralenv_ald_n_heavy,0.17925724,-0.08164456,0.12215617,0.17925724
chiralenv_ald_frac_sp3,0.113040134,0.0012406787,0.07140589,0.113040134
ald_pri_is_aromatic,-0.0900066,0.012507984,-0.05784011,0.0900066
ald_pri_alpha_branching,0.038177244,0.00038979383,-0.025766196,0.038177244
ald_pri_max_atomic_num,0.013729441,-0.011856175,0.0029400436,0.013729441
ald_pri_has_halogen,-0.007377869,-0.0025343408,-0.009647115,0.007377869
ald_pri_has_heteroatom,0.14763263,-0.064549886,0.07228273,0.14763263
ald_pri_n_rings,0.07874874,-0.051129125,0.056337275,0.07874874
ald_pri_chain_length,0.18243077,-0.086422116,0.11074244,0.18243077
ald_pri_priority_proxy,0.038576692,-0.0036689935,-0.02181216,0.038576692
