number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0.5845081504345886,2026-05-28 11:36:13.908930,2026-05-28 11:36:18.550767,0 days 00:00:04.641837,,0.3,10,2,650,COMPLETE
1,0.6388714462430711,2026-05-28 11:36:18.551333,2026-05-28 11:36:19.753318,0 days 00:00:01.201985,20.0,log2,1,19,150,COMPLETE
2,0.5926808368407626,2026-05-28 11:36:19.753809,2026-05-28 11:36:25.968242,0 days 00:00:06.214433,15.0,log2,10,9,900,COMPLETE
3,0.6511112209500547,2026-05-28 11:36:25.968750,2026-05-28 11:36:32.400039,0 days 00:00:06.431289,15.0,0.3,1,14,900,COMPLETE
4,0.6111112060286106,2026-05-28 11:36:32.400600,2026-05-28 11:36:35.839400,0 days 00:00:03.438800,10.0,0.5,4,5,450,COMPLETE
5,0.6388978111245498,2026-05-28 11:36:35.840043,2026-05-28 11:36:39.371839,0 days 00:00:03.531796,15.0,0.3,1,16,500,COMPLETE
6,0.6110303640059007,2026-05-28 11:36:39.372336,2026-05-28 11:36:42.536262,0 days 00:00:03.163926,50.0,0.3,6,9,450,COMPLETE
7,0.6406052157511284,2026-05-28 11:36:42.536948,2026-05-28 11:36:48.228844,0 days 00:00:05.691896,30.0,1.0,2,18,600,COMPLETE
8,0.6206944301236741,2026-05-28 11:36:48.229345,2026-05-28 11:36:50.570180,0 days 00:00:02.340835,20.0,log2,4,19,350,COMPLETE
9,0.6354450477577693,2026-05-28 11:36:50.570661,2026-05-28 11:36:51.976517,0 days 00:00:01.405856,15.0,log2,4,12,200,COMPLETE
10,0.6116224482508437,2026-05-28 11:36:51.977274,2026-05-28 11:36:58.526635,0 days 00:00:06.549361,,sqrt,7,14,1000,COMPLETE
11,0.6426758063004736,2026-05-28 11:36:58.527137,2026-05-28 11:37:05.834179,0 days 00:00:07.307042,30.0,1.0,2,16,750,COMPLETE
12,0.6354182795279744,2026-05-28 11:37:05.834672,2026-05-28 11:37:13.419558,0 days 00:00:07.584886,30.0,1.0,3,14,800,COMPLETE
13,0.6505780958206591,2026-05-28 11:37:13.419964,2026-05-28 11:37:19.958636,0 days 00:00:06.538672,30.0,0.7,1,15,750,COMPLETE
14,0.5957186818447838,2026-05-28 11:37:19.959108,2026-05-28 11:37:27.864333,0 days 00:00:07.905225,10.0,0.7,8,11,1000,COMPLETE
15,0.6500869472931837,2026-05-28 11:37:27.864801,2026-05-28 11:37:34.606084,0 days 00:00:06.741283,50.0,0.7,1,15,800,COMPLETE
16,0.6182241687929632,2026-05-28 11:37:34.606572,2026-05-28 11:37:40.637374,0 days 00:00:06.030802,15.0,0.7,3,12,700,COMPLETE
17,0.6262449458518272,2026-05-28 11:37:40.637942,2026-05-28 11:37:46.605585,0 days 00:00:05.967643,30.0,sqrt,5,8,900,COMPLETE
18,0.6370653151661764,2026-05-28 11:37:46.606137,2026-05-28 11:37:53.037896,0 days 00:00:06.431759,15.0,0.5,2,17,850,COMPLETE
19,0.6217752979789011,2026-05-28 11:37:53.038385,2026-05-28 11:37:57.403302,0 days 00:00:04.364917,30.0,0.3,3,13,600,COMPLETE
20,0.5940265628312693,2026-05-28 11:37:57.403784,2026-05-28 11:38:04.595715,0 days 00:00:07.191931,,0.7,8,20,950,COMPLETE
21,0.6500869472931837,2026-05-28 11:38:04.596183,2026-05-28 11:38:11.117255,0 days 00:00:06.521072,50.0,0.7,1,15,800,COMPLETE
22,0.6479238295748868,2026-05-28 11:38:11.117743,2026-05-28 11:38:16.794972,0 days 00:00:05.677229,50.0,0.7,1,16,700,COMPLETE
23,0.6444817240442956,2026-05-28 11:38:16.795438,2026-05-28 11:38:23.016652,0 days 00:00:06.221214,50.0,0.7,2,11,800,COMPLETE
24,0.6523864637759723,2026-05-28 11:38:23.017136,2026-05-28 11:38:30.383569,0 days 00:00:07.366433,50.0,0.7,1,14,900,COMPLETE
25,0.6211114639549529,2026-05-28 11:38:30.384065,2026-05-28 11:38:36.177931,0 days 00:00:05.793866,10.0,0.3,3,13,900,COMPLETE
26,0.6440693968208996,2026-05-28 11:38:36.178357,2026-05-28 11:38:44.159589,0 days 00:00:07.981232,20.0,0.7,2,10,1000,COMPLETE
27,0.6374088398216298,2026-05-28 11:38:44.160091,2026-05-28 11:38:50.146993,0 days 00:00:05.986902,15.0,sqrt,1,17,900,COMPLETE
28,0.6060282739688803,2026-05-28 11:38:50.147391,2026-05-28 11:38:55.085690,0 days 00:00:04.938299,30.0,0.5,5,7,700,COMPLETE
29,0.600746128769418,2026-05-28 11:38:55.086163,2026-05-28 11:38:59.359366,0 days 00:00:04.273203,,0.3,9,3,650,COMPLETE
30,0.6419451947313582,2026-05-28 11:38:59.359738,2026-05-28 11:39:04.979779,0 days 00:00:05.620041,50.0,0.3,2,14,850,COMPLETE
31,0.6505780958206591,2026-05-28 11:39:04.980174,2026-05-28 11:39:11.000484,0 days 00:00:06.020310,50.0,0.7,1,15,750,COMPLETE
32,0.6468663669341554,2026-05-28 11:39:11.000960,2026-05-28 11:39:18.144864,0 days 00:00:07.143904,50.0,0.7,1,13,850,COMPLETE
33,0.6505780958206591,2026-05-28 11:39:18.145357,2026-05-28 11:39:24.427914,0 days 00:00:06.282557,50.0,0.7,1,15,750,COMPLETE
34,0.6462952280835652,2026-05-28 11:39:24.428414,2026-05-28 11:39:32.244589,0 days 00:00:07.816175,50.0,0.7,2,18,950,COMPLETE
35,0.6196614281666193,2026-05-28 11:39:32.245097,2026-05-28 11:39:36.984038,0 days 00:00:04.738941,20.0,0.7,3,12,550,COMPLETE
36,0.6555726736316316,2026-05-28 11:39:36.984542,2026-05-28 11:39:42.175104,0 days 00:00:05.190562,15.0,0.3,1,17,750,COMPLETE
37,0.6468437159309397,2026-05-28 11:39:42.175568,2026-05-28 11:39:46.632991,0 days 00:00:04.457423,15.0,0.3,2,17,650,COMPLETE
38,0.6419937091804129,2026-05-28 11:39:46.633474,2026-05-28 11:39:47.455010,0 days 00:00:00.821536,15.0,0.3,1,19,100,COMPLETE
39,0.6021388762966825,2026-05-28 11:39:47.455481,2026-05-28 11:39:49.896654,0 days 00:00:02.441173,15.0,0.3,6,16,350,COMPLETE
40,0.6207330412438754,2026-05-28 11:39:49.897462,2026-05-28 11:39:56.166743,0 days 00:00:06.269281,15.0,log2,4,20,950,COMPLETE
41,0.6411328917614867,2026-05-28 11:39:56.167149,2026-05-28 11:40:01.336923,0 days 00:00:05.169774,10.0,0.3,1,15,750,COMPLETE
42,0.6387279803688882,2026-05-28 11:40:01.337352,2026-05-28 11:40:05.939677,0 days 00:00:04.602325,15.0,0.5,1,18,600,COMPLETE
43,0.6417519445733707,2026-05-28 11:40:05.940138,2026-05-28 11:40:14.133388,0 days 00:00:08.193250,30.0,1.0,2,14,850,COMPLETE
44,0.634463266985728,2026-05-28 11:40:14.133975,2026-05-28 11:40:19.228948,0 days 00:00:05.094973,50.0,log2,1,16,750,COMPLETE
45,0.6293293845591275,2026-05-28 11:40:19.229339,2026-05-28 11:40:22.797675,0 days 00:00:03.568336,20.0,0.3,2,14,500,COMPLETE
46,0.623889398056678,2026-05-28 11:40:22.798169,2026-05-28 11:40:28.399703,0 days 00:00:05.601534,,0.7,3,17,700,COMPLETE
47,0.6419415439373818,2026-05-28 11:40:28.400182,2026-05-28 11:40:34.864788,0 days 00:00:06.464606,30.0,sqrt,1,12,950,COMPLETE
48,0.5902714386388237,2026-05-28 11:40:34.865365,2026-05-28 11:40:41.157335,0 days 00:00:06.291970,15.0,0.7,10,15,800,COMPLETE
49,0.6355322760779524,2026-05-28 11:40:41.157940,2026-05-28 11:40:49.302386,0 days 00:00:08.144446,50.0,1.0,2,19,850,COMPLETE
50,0.6211114639549529,2026-05-28 11:40:49.302923,2026-05-28 11:40:55.628069,0 days 00:00:06.325146,10.0,0.3,3,13,900,COMPLETE
51,0.6505780958206591,2026-05-28 11:40:55.628539,2026-05-28 11:41:01.984297,0 days 00:00:06.355758,50.0,0.7,1,15,750,COMPLETE
52,0.6515362414634294,2026-05-28 11:41:01.984796,2026-05-28 11:41:10.505854,0 days 00:00:08.521058,50.0,0.7,1,14,750,COMPLETE
53,0.6503561232338788,2026-05-28 11:41:10.506661,2026-05-28 11:41:16.148986,0 days 00:00:05.642325,50.0,0.7,1,14,650,COMPLETE
54,0.6453390674187489,2026-05-28 11:41:16.149371,2026-05-28 11:41:20.137487,0 days 00:00:03.988116,50.0,0.7,2,11,550,COMPLETE
55,0.6482468317529362,2026-05-28 11:41:20.137847,2026-05-28 11:41:25.690480,0 days 00:00:05.552633,30.0,0.7,1,16,800,COMPLETE
56,0.6375902465641718,2026-05-28 11:41:25.690866,2026-05-28 11:41:29.138819,0 days 00:00:03.447953,15.0,log2,1,10,600,COMPLETE
57,0.6387494663773511,2026-05-28 11:41:29.139378,2026-05-28 11:41:38.290105,0 days 00:00:09.150727,50.0,0.5,2,18,1000,COMPLETE
58,0.617821747493292,2026-05-28 11:41:38.290756,2026-05-28 11:41:41.023736,0 days 00:00:02.732980,30.0,0.7,4,13,400,COMPLETE
59,0.6414298239614068,2026-05-28 11:41:41.024129,2026-05-28 11:41:42.526987,0 days 00:00:01.502858,15.0,sqrt,1,14,250,COMPLETE
60,0.6020019229996351,2026-05-28 11:41:42.527530,2026-05-28 11:41:47.122410,0 days 00:00:04.594880,50.0,0.7,7,17,700,COMPLETE
61,0.6505780958206591,2026-05-28 11:41:47.122783,2026-05-28 11:41:52.414703,0 days 00:00:05.291920,50.0,0.7,1,15,750,COMPLETE
62,0.640818165377539,2026-05-28 11:41:52.415208,2026-05-28 11:41:57.918028,0 days 00:00:05.502820,50.0,0.7,2,15,800,COMPLETE
63,0.6479238295748868,2026-05-28 11:41:57.918419,2026-05-28 11:42:02.839826,0 days 00:00:04.921407,50.0,0.7,1,16,700,COMPLETE
64,0.6465912486061809,2026-05-28 11:42:02.840359,2026-05-28 11:42:08.773129,0 days 00:00:05.932770,,0.7,2,12,850,COMPLETE
65,0.6565024303470884,2026-05-28 11:42:08.773694,2026-05-28 11:42:13.116953,0 days 00:00:04.343259,50.0,0.3,1,13,750,COMPLETE
66,0.6401476859997737,2026-05-28 11:42:13.117353,2026-05-28 11:42:18.511919,0 days 00:00:05.394566,50.0,0.3,2,13,900,COMPLETE
67,0.6528126115233731,2026-05-28 11:42:18.512309,2026-05-28 11:42:22.803535,0 days 00:00:04.291226,20.0,0.3,1,14,650,COMPLETE
68,0.6564446219121516,2026-05-28 11:42:22.803926,2026-05-28 11:42:26.896042,0 days 00:00:04.092116,20.0,0.3,1,13,650,COMPLETE
69,0.6526408959725342,2026-05-28 11:42:26.896533,2026-05-28 11:42:31.081853,0 days 00:00:04.185320,20.0,0.3,1,12,650,COMPLETE
70,0.647599174368366,2026-05-28 11:42:31.082405,2026-05-28 11:42:35.293523,0 days 00:00:04.211118,20.0,0.3,1,10,650,COMPLETE
71,0.6501810844685307,2026-05-28 11:42:35.294249,2026-05-28 11:42:38.607311,0 days 00:00:03.313062,20.0,0.3,1,11,500,COMPLETE
72,0.6383532506724684,2026-05-28 11:42:38.607690,2026-05-28 11:42:42.368572,0 days 00:00:03.760882,20.0,0.3,2,13,600,COMPLETE
73,0.6526408959725342,2026-05-28 11:42:42.368966,2026-05-28 11:42:46.497324,0 days 00:00:04.128358,20.0,0.3,1,12,650,COMPLETE
74,0.645753111018642,2026-05-28 11:42:46.497717,2026-05-28 11:42:50.738656,0 days 00:00:04.240939,20.0,0.3,1,9,650,COMPLETE
75,0.6526408959725342,2026-05-28 11:42:50.739084,2026-05-28 11:42:55.076881,0 days 00:00:04.337797,20.0,0.3,1,12,650,COMPLETE
76,0.6447657370235602,2026-05-28 11:42:55.077403,2026-05-28 11:42:58.829709,0 days 00:00:03.752306,20.0,0.3,2,12,550,COMPLETE
77,0.6489276070115598,2026-05-28 11:42:58.830061,2026-05-28 11:43:02.974185,0 days 00:00:04.144124,20.0,0.3,1,10,600,COMPLETE
78,0.6501301879083043,2026-05-28 11:43:02.974649,2026-05-28 11:43:06.864343,0 days 00:00:03.889694,20.0,0.3,1,11,550,COMPLETE
79,0.6438070961873907,2026-05-28 11:43:06.864812,2026-05-28 11:43:11.355399,0 days 00:00:04.490587,20.0,0.3,2,12,650,COMPLETE
80,0.5966168084041812,2026-05-28 11:43:11.355857,2026-05-28 11:43:15.921122,0 days 00:00:04.565265,20.0,0.3,9,11,700,COMPLETE
81,0.6548899624890504,2026-05-28 11:43:15.921678,2026-05-28 11:43:20.673357,0 days 00:00:04.751679,20.0,0.3,1,13,700,COMPLETE
82,0.6548899624890504,2026-05-28 11:43:20.673725,2026-05-28 11:43:25.448031,0 days 00:00:04.774306,20.0,0.3,1,13,700,COMPLETE
83,0.6548899624890504,2026-05-28 11:43:25.448516,2026-05-28 11:43:30.400396,0 days 00:00:04.951880,20.0,0.3,1,13,700,COMPLETE
84,0.6548899624890504,2026-05-28 11:43:30.400865,2026-05-28 11:43:35.288811,0 days 00:00:04.887946,20.0,0.3,1,13,700,COMPLETE
85,0.6415110335199443,2026-05-28 11:43:35.289287,2026-05-28 11:43:40.090981,0 days 00:00:04.801694,20.0,0.3,2,13,700,COMPLETE
86,0.6548899624890504,2026-05-28 11:43:40.091462,2026-05-28 11:43:44.761533,0 days 00:00:04.670071,20.0,0.3,1,13,700,COMPLETE
87,0.6393826041977526,2026-05-28 11:43:44.762007,2026-05-28 11:43:49.882741,0 days 00:00:05.120734,20.0,0.3,2,13,750,COMPLETE
88,0.6535207545432242,2026-05-28 11:43:49.883225,2026-05-28 11:43:54.717025,0 days 00:00:04.833800,20.0,0.3,1,14,700,COMPLETE
89,0.6166016026932343,2026-05-28 11:43:54.717476,2026-05-28 11:43:59.315927,0 days 00:00:04.598451,20.0,0.3,5,5,700,COMPLETE
90,0.6523347767923849,2026-05-28 11:43:59.316353,2026-05-28 11:44:04.812123,0 days 00:00:05.495770,20.0,0.3,1,13,800,COMPLETE
91,0.6535207545432242,2026-05-28 11:44:04.812593,2026-05-28 11:44:09.631238,0 days 00:00:04.818645,20.0,0.3,1,14,700,COMPLETE
92,0.6548899624890504,2026-05-28 11:44:09.631607,2026-05-28 11:44:14.318433,0 days 00:00:04.686826,20.0,0.3,1,13,700,COMPLETE
93,0.6548899624890504,2026-05-28 11:44:14.318916,2026-05-28 11:44:19.084370,0 days 00:00:04.765454,20.0,0.3,1,13,700,COMPLETE
94,0.6547893955609343,2026-05-28 11:44:19.084874,2026-05-28 11:44:24.145546,0 days 00:00:05.060672,20.0,0.3,1,13,750,COMPLETE
95,0.6415110335199443,2026-05-28 11:44:24.145988,2026-05-28 11:44:28.866690,0 days 00:00:04.720702,20.0,0.3,2,13,700,COMPLETE
96,0.6407440207757202,2026-05-28 11:44:28.867073,2026-05-28 11:44:36.075480,0 days 00:00:07.208407,20.0,1.0,1,11,750,COMPLETE
97,0.6459113999095369,2026-05-28 11:44:36.075868,2026-05-28 11:44:40.013264,0 days 00:00:03.937396,10.0,0.3,1,12,600,COMPLETE
98,0.6208766425373224,2026-05-28 11:44:40.013652,2026-05-28 11:44:45.225741,0 days 00:00:05.212089,20.0,0.3,3,13,800,COMPLETE
