class,class_id,feature,mean_abs_shap
RR (0),0,B1_mean,0.0035363082
RR (0),0,B1_std,0.0047724764
RR (0),0,B5_mean,0.0018135437
RR (0),0,B5_std,0.0031751094
RR (0),0,L_mean,0.004517545
RR (0),0,L_std,0.006508319
RR (0),0,Vbur_diff_mean,0.026230948
RR (0),0,Vbur_diff_std,0.007078349
RR (0),0,Vbur_re_mean,0.004944595
RR (0),0,Vbur_re_std,0.006129381
RR (0),0,Vbur_si_mean,0.009577002
RR (0),0,Vbur_si_std,0.008075475
RR (0),0,Vbur_total_mean,0.01219949
RR (0),0,Vbur_total_std,0.009787377
RR (0),0,cos_tau1_mean,0.012664396
RR (0),0,cos_tau1_std,0.010536516
RR (0),0,cos_tau2_mean,0.006465005
RR (0),0,cos_tau2_std,0.006229271
RR (0),0,sin_tau1_mean,0.0045875004
RR (0),0,sin_tau1_std,0.01080308
RR (0),0,sin_tau2_mean,0.011573487
RR (0),0,sin_tau2_std,0.008436549
RR (0),0,n_conformers,0.0012112532
RR (0),0,n_clusters,0.0006500682
RR (0),0,ald_L_mean,0.047474395
RR (0),0,ald_L_std,0.008118084
RR (0),0,ald_B1_mean,0.031079069
RR (0),0,ald_B1_std,0.02327998
RR (0),0,ald_B5_mean,0.03217522
RR (0),0,ald_B5_std,0.035189867
RR (0),0,ald_Vbur_total_mean,0.0602679
RR (0),0,ald_Vbur_total_std,0.059388228
RR (0),0,ald_n_conformers,0.012979943
RR (0),0,ald_n_clusters,0.011110604
RR (0),0,feat_DIPEA,0.006848675
RR (0),0,feat_Et3N,0.002555944
RR (0),0,feat_LiHMDS,0.0
RR (0),0,feat_NaHMDS,0.0
RR (0),0,feat_LDA,0.0
RR (0),0,feat_KHMDS,0.0
RR (0),0,feat_other_base,0.00044539824
RR (0),0,feat_no_base,0.011301686
RR (0),0,feat_base_pKa,0.0059013744
RR (0),0,feat_base_steric_A,0.010882803
RR (0),0,feat_base_nucleophilicity,0.0041121603
RR (0),0,feat_metal_B,0.0007220958
RR (0),0,feat_metal_Cu,0.0
RR (0),0,feat_metal_Li,4.1499283e-05
RR (0),0,feat_metal_Mg,0.0012996066
RR (0),0,feat_metal_Sn,0.0005326432
RR (0),0,feat_metal_Ti,0.009852642
RR (0),0,feat_metal_Zn,0.0
RR (0),0,feat_metal_Zr,0.0
RR (0),0,feat_metal_none,0.005230548
RR (0),0,feat_metal_unknown,0.00050165324
RR (0),0,feat_metal_coord_num,0.017822526
RR (0),0,feat_metal_ionic_radius,0.018451741
RR (0),0,feat_metal_hardness,0.007014925
RR (0),0,feat_solvent_alpha,0.0038777841
RR (0),0,feat_solvent_beta,0.007562623
RR (0),0,feat_solvent_pi_star,0.006554196
RR (0),0,feat_solvent_ET30,0.0040573995
RR (0),0,feat_solvent_epsilon,0.0017959422
RR (0),0,feat_solvent_viscosity,0.0041041723
RR (0),0,feat_solvent_bp,0.0069620605
RR (0),0,feat_solvent_known,0.0009542106
RR (0),0,feat_act_Bu2BOTf,0.006308272
RR (0),0,feat_act_Chx2BCl,0.0031399345
RR (0),0,feat_act_Ipc2BCl,0.0
RR (0),0,feat_act_9BBN_OTf,0.0
RR (0),0,feat_act_TiCl4,0.0017065686
RR (0),0,feat_act_Sn_OTf2,0.000107579115
RR (0),0,feat_act_MgCl2,0.0010063667
RR (0),0,feat_act_BF3_OEt2,0.0
RR (0),0,feat_act_other_activator,0.0076315743
RR (0),0,feat_temperature_c,0.014944914
RR (0),0,feat_time_h,0.020779438
RR (0),0,feat_yield_pct,0.084212095
RR (0),0,feat_solvent_mw,0.0042988616
RR (0),0,feat_solvent_density,0.017246459
RR (0),0,feat_solvent_refractive_index,0.007437813
RR (0),0,feat_solvent_dipole,0.01463025
RR (0),0,feat_solvent_molar_vol,0.0031899228
RR (0),0,feat_solvent_logP,0.0066520544
RR (0),0,aux_evans,0.0011893216
RR (0),0,aux_crimmins_thione,0.00042289248
RR (0),0,aux_crimmins_oxathione,0.00492132
RR (0),0,aux_other_auxiliary,0.006611581
RR (0),0,aux_myers,0.0
RR (0),0,n_defined_stereocenters,0.013287094
RR (0),0,chiral_dominant_sign,0.011398069
RR (0),0,chiral_primary_cip_R,0.0023369836
RR (0),0,chiral_n_defined,0.013016804
RR (0),0,chiral_sum_signs,0.003244067
RR (0),0,chiral_aux_c4_R,0.039729796
RR (0),0,chiral_aux_c4_match,0.0029145116
RR (0),0,chiral_aux_mw,0.014745961
RR (0),0,aux_rg_benzyl,0.0017336527
RR (0),0,aux_rg_isopropyl,0.00046031797
RR (0),0,aux_rg_phenyl,6.2431345e-06
RR (0),0,aux_rg_tert_butyl,0.0
RR (0),0,aux_rg_methyl,0.0003697755
RR (0),0,aux_rg_indanyl,0.0
RR (0),0,aux_rg_other,0.00031852888
RR (0),0,aux_oppolzer,0.00059510267
RR (0),0,chiralenv_ket_n_stereo_3bond,0.00034645986
RR (0),0,chiralenv_ket_n_stereo_4bond,0.0022258318
RR (0),0,chiralenv_ket_n_stereo_5bond,0.0018670784
RR (0),0,chiralenv_ket_chirality_gradient,0.12445367
RR (0),0,chiralenv_ket_nearest_chiral_sign,0.069485076
RR (0),0,chiralenv_ket_nearest_chiral_dist,0.00030829615
RR (0),0,chiralenv_ket_alpha_is_chiral,0.00016120049
RR (0),0,chiralenv_ket_alpha_chiral_sign,0.00047415998
RR (0),0,chiralenv_ket_chirality_product_3bond,0.030740386
RR (0),0,chiralenv_ket_nearest_pair_relation,0.002010269
RR (0),0,chiralenv_ket_n_total_stereo,0.0053088577
RR (0),0,chiralenv_ket_mw,0.011903735
RR (0),0,chiralenv_ket_n_heavy,0.012826035
RR (0),0,chiralenv_ket_frac_sp3,0.004295679
RR (0),0,chiralenv_ket_aux_ring_size,0.0022690047
RR (0),0,chiralenv_ald_n_stereo,0.008773712
RR (0),0,chiralenv_ald_chirality_sum,0.0028001387
RR (0),0,chiralenv_ald_chirality_product,0.0029960014
RR (0),0,chiralenv_ald_mw,0.03714854
RR (0),0,chiralenv_ald_n_heavy,0.010881372
RR (0),0,chiralenv_ald_frac_sp3,0.02019175
RR (0),0,ald_pri_is_aromatic,0.008479651
RR (0),0,ald_pri_alpha_branching,0.087492354
RR (0),0,ald_pri_max_atomic_num,0.06901115
RR (0),0,ald_pri_has_halogen,0.0039469707
RR (0),0,ald_pri_has_heteroatom,0.013735386
RR (0),0,ald_pri_n_rings,0.0045794076
RR (0),0,ald_pri_chain_length,0.042613495
RR (0),0,ald_pri_priority_proxy,0.20997587
RR (0),0,delta_chiral_0,0.10624734
RR (0),0,delta_chiral_1,0.020130282
RR (0),0,delta_chiral_2,0.008858625
RR (0),0,delta_chiral_3,0.006126907
RR (0),0,delta_chiral_4,0.0069125486
RR (0),0,delta_chiral_5,0.0047947057
RR (0),0,delta_chiral_6,0.016930848
RR (0),0,delta_chiral_7,0.010529154
RR (0),0,delta_chiral_8,0.009856327
RR (0),0,delta_chiral_9,0.016341055
RR (0),0,delta_chiral_10,0.012454793
RR (0),0,delta_chiral_11,0.038083214
RR (0),0,delta_chiral_12,0.03479827
RR (0),0,delta_chiral_13,0.011056536
RR (0),0,delta_chiral_14,0.010247611
RR (0),0,delta_chiral_15,0.011586607
RR (0),0,chiral_det_mean,0.02962313
RR (0),0,chiral_det_max,0.005821468
RR (0),0,chiral_det_abs_sum,0.06505296
RS (1),1,B1_mean,0.0037955903
RS (1),1,B1_std,0.004246463
RS (1),1,B5_mean,0.001992374
RS (1),1,B5_std,0.010729744
RS (1),1,L_mean,0.0041155876
RS (1),1,L_std,0.0039766063
RS (1),1,Vbur_diff_mean,0.027883679
RS (1),1,Vbur_diff_std,0.006949733
RS (1),1,Vbur_re_mean,0.013973935
RS (1),1,Vbur_re_std,0.009797039
RS (1),1,Vbur_si_mean,0.054522768
RS (1),1,Vbur_si_std,0.0056027565
RS (1),1,Vbur_total_mean,0.08640737
RS (1),1,Vbur_total_std,0.0038270596
RS (1),1,cos_tau1_mean,0.00598817
RS (1),1,cos_tau1_std,0.04999987
RS (1),1,cos_tau2_mean,0.019539539
RS (1),1,cos_tau2_std,0.004438898
RS (1),1,sin_tau1_mean,0.0045249173
RS (1),1,sin_tau1_std,0.013691599
RS (1),1,sin_tau2_mean,0.016908614
RS (1),1,sin_tau2_std,0.0029655918
RS (1),1,n_conformers,0.0007435289
RS (1),1,n_clusters,0.00051585067
RS (1),1,ald_L_mean,0.009076396
RS (1),1,ald_L_std,0.007835523
RS (1),1,ald_B1_mean,0.07374675
RS (1),1,ald_B1_std,0.008510048
RS (1),1,ald_B5_mean,0.013625104
RS (1),1,ald_B5_std,0.016656097
RS (1),1,ald_Vbur_total_mean,0.047547825
RS (1),1,ald_Vbur_total_std,0.020782951
RS (1),1,ald_n_conformers,0.020751996
RS (1),1,ald_n_clusters,0.018275842
RS (1),1,feat_DIPEA,0.007309363
RS (1),1,feat_Et3N,0.0010632267
RS (1),1,feat_LiHMDS,0.0
RS (1),1,feat_NaHMDS,0.0
RS (1),1,feat_LDA,0.0
RS (1),1,feat_KHMDS,0.0
RS (1),1,feat_other_base,0.0003925098
RS (1),1,feat_no_base,0.0024892534
RS (1),1,feat_base_pKa,0.012852081
RS (1),1,feat_base_steric_A,0.006611064
RS (1),1,feat_base_nucleophilicity,0.008156946
RS (1),1,feat_metal_B,0.00085497793
RS (1),1,feat_metal_Cu,0.0
RS (1),1,feat_metal_Li,0.00033317754
RS (1),1,feat_metal_Mg,0.012008665
RS (1),1,feat_metal_Sn,0.0047519333
RS (1),1,feat_metal_Ti,0.006099058
RS (1),1,feat_metal_Zn,0.0
RS (1),1,feat_metal_Zr,0.0
RS (1),1,feat_metal_none,0.012517838
RS (1),1,feat_metal_unknown,9.844653e-05
RS (1),1,feat_metal_coord_num,0.04929281
RS (1),1,feat_metal_ionic_radius,0.04279258
RS (1),1,feat_metal_hardness,0.010803265
RS (1),1,feat_solvent_alpha,0.005289605
RS (1),1,feat_solvent_beta,0.008763752
RS (1),1,feat_solvent_pi_star,0.009631592
RS (1),1,feat_solvent_ET30,0.00910773
RS (1),1,feat_solvent_epsilon,0.009285413
RS (1),1,feat_solvent_viscosity,0.0023471112
RS (1),1,feat_solvent_bp,0.0027894867
RS (1),1,feat_solvent_known,0.00060266996
RS (1),1,feat_act_Bu2BOTf,0.011474901
RS (1),1,feat_act_Chx2BCl,0.0004847944
RS (1),1,feat_act_Ipc2BCl,0.0
RS (1),1,feat_act_9BBN_OTf,0.0
RS (1),1,feat_act_TiCl4,0.004307602
RS (1),1,feat_act_Sn_OTf2,0.0015427339
RS (1),1,feat_act_MgCl2,0.010907299
RS (1),1,feat_act_BF3_OEt2,0.0
RS (1),1,feat_act_other_activator,0.00181252
RS (1),1,feat_temperature_c,0.008078171
RS (1),1,feat_time_h,0.012431773
RS (1),1,feat_yield_pct,0.020562317
RS (1),1,feat_solvent_mw,0.01273324
RS (1),1,feat_solvent_density,0.0071695796
RS (1),1,feat_solvent_refractive_index,0.014107092
RS (1),1,feat_solvent_dipole,0.009326335
RS (1),1,feat_solvent_molar_vol,0.003753249
RS (1),1,feat_solvent_logP,0.0013719071
RS (1),1,aux_evans,0.026403671
RS (1),1,aux_crimmins_thione,0.00075354084
RS (1),1,aux_crimmins_oxathione,1.3808788e-05
RS (1),1,aux_other_auxiliary,0.004025249
RS (1),1,aux_myers,0.00025458136
RS (1),1,n_defined_stereocenters,0.004761191
RS (1),1,chiral_dominant_sign,0.0033788658
RS (1),1,chiral_primary_cip_R,0.006391985
RS (1),1,chiral_n_defined,0.00068314926
RS (1),1,chiral_sum_signs,0.0018926904
RS (1),1,chiral_aux_c4_R,0.025557585
RS (1),1,chiral_aux_c4_match,0.015296545
RS (1),1,chiral_aux_mw,0.010186257
RS (1),1,aux_rg_benzyl,0.0008149983
RS (1),1,aux_rg_isopropyl,0.00091557816
RS (1),1,aux_rg_phenyl,0.0001433192
RS (1),1,aux_rg_tert_butyl,0.0
RS (1),1,aux_rg_methyl,0.00036367087
RS (1),1,aux_rg_indanyl,0.0
RS (1),1,aux_rg_other,1.2427086e-05
RS (1),1,aux_oppolzer,0.0008519701
RS (1),1,chiralenv_ket_n_stereo_3bond,0.00017378763
RS (1),1,chiralenv_ket_n_stereo_4bond,0.0009483632
RS (1),1,chiralenv_ket_n_stereo_5bond,0.00091495324
RS (1),1,chiralenv_ket_chirality_gradient,0.005921487
RS (1),1,chiralenv_ket_nearest_chiral_sign,0.004086078
RS (1),1,chiralenv_ket_nearest_chiral_dist,0.00018345872
RS (1),1,chiralenv_ket_alpha_is_chiral,7.982148e-05
RS (1),1,chiralenv_ket_alpha_chiral_sign,1.1342593e-05
RS (1),1,chiralenv_ket_chirality_product_3bond,0.0067136413
RS (1),1,chiralenv_ket_nearest_pair_relation,0.0010384363
RS (1),1,chiralenv_ket_n_total_stereo,0.00023276976
RS (1),1,chiralenv_ket_mw,0.0067858184
RS (1),1,chiralenv_ket_n_heavy,0.006551501
RS (1),1,chiralenv_ket_frac_sp3,0.006070515
RS (1),1,chiralenv_ket_aux_ring_size,0.0037020633
RS (1),1,chiralenv_ald_n_stereo,0.0065682097
RS (1),1,chiralenv_ald_chirality_sum,0.0063462127
RS (1),1,chiralenv_ald_chirality_product,0.0085230265
RS (1),1,chiralenv_ald_mw,0.009034975
RS (1),1,chiralenv_ald_n_heavy,0.007574918
RS (1),1,chiralenv_ald_frac_sp3,0.030158538
RS (1),1,ald_pri_is_aromatic,0.032049347
RS (1),1,ald_pri_alpha_branching,0.028100997
RS (1),1,ald_pri_max_atomic_num,0.099536575
RS (1),1,ald_pri_has_halogen,0.0004884494
RS (1),1,ald_pri_has_heteroatom,0.0032255815
RS (1),1,ald_pri_n_rings,0.0013781115
RS (1),1,ald_pri_chain_length,0.012064487
RS (1),1,ald_pri_priority_proxy,0.12433029
RS (1),1,delta_chiral_0,0.060671862
RS (1),1,delta_chiral_1,0.008259688
RS (1),1,delta_chiral_2,0.0053241607
RS (1),1,delta_chiral_3,0.015515161
RS (1),1,delta_chiral_4,0.059335887
RS (1),1,delta_chiral_5,0.012684564
RS (1),1,delta_chiral_6,0.011250861
RS (1),1,delta_chiral_7,0.015390849
RS (1),1,delta_chiral_8,0.008254392
RS (1),1,delta_chiral_9,0.019856168
RS (1),1,delta_chiral_10,0.009642912
RS (1),1,delta_chiral_11,0.04925728
RS (1),1,delta_chiral_12,0.031047355
RS (1),1,delta_chiral_13,0.0049607838
RS (1),1,delta_chiral_14,0.021204298
RS (1),1,delta_chiral_15,0.0128914025
RS (1),1,chiral_det_mean,0.019997498
RS (1),1,chiral_det_max,0.016028618
